,n_topics,npmi_average
0,5,-0.090067960660488
1,6,0.07474129340288771
2,7,0.06327391907542237
3,8,-0.08107787165464504
4,9,-0.04101554672131904
5,10,-0.09387006796753983
6,11,-0.0471047356436128
7,12,-0.060819799567865956
8,13,-0.015116619742917198
9,14,-0.07116075543242212
10,15,-0.12539286373087438
11,16,-0.06143592801913034
12,17,-0.03768754509150971
13,18,0.01835792635913734
14,19,-0.06057336731183712
15,20,-0.03598713202864022
16,21,-0.07094621205154591
17,22,-0.090379551799705
18,23,-0.01511053333505779
19,24,-0.06550814922007916
20,25,-0.09247542397875425
21,26,-0.12718530203286577
22,27,-0.10221126625156682
23,28,-0.06735796209132729
24,29,-0.11653090478924555
25,30,-0.08965703567053021
