,n_topics,npmi_average
0,5,0.011112645156167148
1,6,0.01816271543539711
2,7,0.04219038186493159
3,8,-0.03988796197554081
4,9,-0.05308693572471705
5,10,-0.11655398444935955
6,11,-0.06715598255181882
7,12,-0.11248215612272935
8,13,-0.03998413662505183
9,14,-0.06898377613420752
10,15,-0.00010881445224338385
11,16,-0.03031671744455458
12,17,-0.05308737369128618
13,18,-0.08443732864682918
14,19,-0.03876158572690036
15,20,-0.029956057891946573
16,21,-0.09609757689281015
17,22,0.02986554122487844
18,23,-0.1316745957305763
19,24,-0.1506603214309302
20,25,-0.0617681777239796
21,26,-0.10209628900591187
22,27,-0.12646026287894463
23,28,-0.14154242673318426
24,29,-0.15940737193656943
25,30,-0.1589268665162924
