,n_topics,npmi_average
0,5,-0.007811505990526846
1,6,-0.05829146082638902
2,7,-0.1473371429127826
3,8,-0.047773597608473765
4,9,-0.11095374121394083
5,10,-0.07802044549314574
6,11,-0.03450372052728049
7,12,-0.014676360300593095
8,13,-0.14065072998218553
9,14,-0.10001601778205774
10,15,-0.11563784863929019
11,16,-0.13757993301638088
12,17,-0.020360667106843543
13,18,-0.14949711563037754
14,19,-0.040449286713454664
15,20,-0.14306313181817304
16,21,-0.18851143702429835
17,22,-0.010031096587623469
18,23,-0.17188652233892593
19,24,-0.022763293158293757
20,25,-0.06683777310341846
21,26,-0.15497084976247294
22,27,-0.09098601931267968
23,28,-0.12599023862604572
24,29,-0.08080693831587829
25,30,-0.1717751452269239
