,n_topics,npmi_average
0,5,-0.18839527608183676
1,6,-0.0823164781166939
2,7,-0.10833882383200191
3,8,-0.06833331951905096
4,9,0.020716990974521267
5,10,-0.09805233808755143
6,11,-0.19309255777162548
7,12,-0.11686278073768877
8,13,-0.16933352568676077
9,14,-0.21213261318697696
10,15,-0.112873039760116
11,16,-0.17809394282116972
12,17,-0.10789739926794971
13,18,-0.08694454771588121
14,19,-0.10665983774986773
15,20,-0.14494059278419047
16,21,-0.08733972585286008
17,22,-0.15489176858770054
18,23,-0.19185580627550014
19,24,-0.08984570934617586
20,25,-0.15812892266162518
21,26,-0.1193777517236114
22,27,-0.0384459662915929
23,28,-0.10215309417140878
24,29,-0.18827887645771096
25,30,-0.20405805766729518
