K,iterations,coherence,LL
41,50,0.06059845577824448,-8.89832
41,100,0.0706969333018134,-8.7632
41,150,0.073186082721716,-8.71732
41,200,0.0768056079286486,-8.70488
41,250,0.07997901515688069,-8.69062
41,300,0.08055476400454159,-8.68745
41,350,0.08089296923327359,-8.68452
41,400,0.0815784516646971,-8.64904
41,450,0.08619378207281389,-8.70695
41,500,0.08832920091813665,-8.71662
41,550,0.08734732578918769,-8.71519
41,600,0.09091027374449621,-8.67419
41,650,0.09448433625716227,-8.69726
41,700,0.09424963496257256,-8.70051
41,750,0.09711810083096911,-8.70518
41,800,0.09745102750505916,-8.66529
41,850,0.10063111334856265,-8.66161
41,900,0.10397121538425833,-8.66877
41,950,0.1039683298147949,-8.67126
41,1000,0.10200734016614436,-8.64001
41,1050,0.10722557332622325,-8.62579
41,1100,0.10724435779496436,-8.62384
41,1150,0.10778592643523414,-8.62228
41,1200,0.1087981673079833,-8.60831
41,1250,0.11170194454532745,-8.5854
41,1300,0.1105457794307079,-8.59194
41,1350,0.1130688977217999,-8.58831
41,1400,0.11023966998352659,-8.57349
41,1450,0.1120418404555142,-8.55112
41,1500,0.11327070529991169,-8.54859
41,1550,0.11297952442645723,-8.55414
41,1600,0.11236531802445963,-8.53984
41,1650,0.11385688768935025,-8.51853
41,1700,0.11242924641169694,-8.52146
41,1750,0.11312684562991511,-8.52187
41,1800,0.11549651577899693,-8.51599
41,1850,0.11604269192212938,-8.49918
41,1900,0.11712411882615456,-8.49803
41,1950,0.11417174166436941,-8.50025
41,2000,0.11380657804475808,-8.49661
41,2050,0.11637053260894241,-8.48356
41,2100,0.11515308145855593,-8.47814
41,2150,0.11508748613864339,-8.48116
41,2200,0.11426423154083602,-8.47785
41,2250,0.11605774789268447,-8.4702
41,2300,0.11431869036711126,-8.46535
41,2350,0.1151392578353386,-8.46996
41,2400,0.11846087061287036,-8.46556
41,2450,0.11623981405598358,-8.45314
41,2500,0.1152174640220113,-8.45965
41,2550,0.11605185047032954,-8.45591
41,2600,0.11583643784069378,-8.4568
41,2650,0.11621390687689462,-8.44705
41,2700,0.11772268070013892,-8.44813
41,2750,0.11522508874262193,-8.45418
41,2800,0.11708594429813392,-8.44986
41,2850,0.11562092750256725,-8.44352
41,2900,0.1161723134755927,-8.44167
41,2950,0.11607227400609248,-8.44256
41,3000,0.11387971465666524,-8.44175
41,3050,0.11556361111316614,-8.43594
41,3100,0.11577157824928136,-8.43158
41,3150,0.11569329011154358,-8.43463
41,3200,0.11647744813921887,-8.43474
41,3250,0.11629318372693216,-8.4294
41,3300,0.11482733047514064,-8.42683
41,3350,0.11499854861162198,-8.42774
41,3400,0.11549418391511825,-8.42854
41,3450,0.1151485941858578,-8.42486
41,3500,0.11477788644618313,-8.42616
41,3550,0.11466669020891558,-8.42523
41,3600,0.11668030175117337,-8.42433
41,3650,0.11739113180565386,-8.41929
41,3700,0.11519700690454338,-8.42266
41,3750,0.11585802326221561,-8.42121
41,3800,0.11547553318873921,-8.42331
41,3850,0.1167354302935509,-8.42005
41,3900,0.11689920928372498,-8.41682
41,3950,0.11455754322230506,-8.41886
41,4000,0.1155927920393428,-8.41921
41,4050,0.11745558926618244,-8.41526
41,4100,0.11851370673243977,-8.4134
41,4150,0.1177178158842893,-8.41673
41,4200,0.11513349868945585,-8.4147
41,4250,0.11616286571668917,-8.41297
41,4300,0.11757700879712775,-8.41535
41,4350,0.11616329504582032,-8.41285
41,4400,0.11895030320339567,-8.41223
41,4450,0.11659011224631027,-8.40822
41,4500,0.11733375733663026,-8.407
41,4550,0.11724745689102864,-8.41321
