iterations,top_n,coherence,LL
50,5,0.02608421973193174,-8.01666
100,5,0.02713311723069616,-7.76779
150,5,0.03481946007788615,-7.67485
200,5,0.0324840873365902,-7.63116
250,5,0.033222806871612005,-7.60829
300,5,0.03244328248897028,-7.59677
350,5,0.04067975652551814,-7.59091
400,5,0.032375130259598005,-7.55858
450,5,0.035296557764929216,-7.70415
500,5,0.04765028578317563,-7.70665
550,5,0.04588738126969486,-7.71387
600,5,0.048943525242192996,-7.71706
650,5,0.05085904415033054,-7.80092
700,5,0.044349384715074075,-7.79049
750,5,0.05399717937026502,-7.78689
800,5,0.047088471105484496,-7.77901
850,5,0.0551938255297266,-7.81427
900,5,0.05372379623708116,-7.81876
950,5,0.04966952117140116,-7.81924
1000,5,0.04966952117140116,-7.82413
1050,5,0.03827324126344001,-7.84927
1100,5,0.041197022650563755,-7.84837
1150,5,0.043037148412619346,-7.85018
1200,5,0.04244798891726342,-7.84015
1250,5,0.03603467918442738,-7.85876
1300,5,0.04339524203149647,-7.85597
1350,5,0.03138923274494744,-7.85417
1400,5,0.04339524203149647,-7.84277
1450,5,0.04545443081949784,-7.85299
1500,5,0.03809386797242874,-7.85076
1550,5,0.03780254247778348,-7.85359
1600,5,0.03809386797242874,-7.84737
1650,5,0.036623838679783305,-7.84835
1700,5,0.03490035187902974,-7.8573
1750,5,0.04339524203149647,-7.85736
1800,5,0.03200714049878227,-7.85885
1850,5,0.033448421532948795,-7.85688
1900,5,0.03490035187902974,-7.85118
1950,5,0.03200714049878227,-7.85788
2000,5,0.03490035187902974,-7.86412
2050,5,0.042282026128396044,-7.86514
2100,5,0.05675955501872177,-7.86822
2150,5,0.06730339820542945,-7.86491
2200,5,0.06730339820542945,-7.86159
2250,5,0.06726240280250319,-7.85649
2300,5,0.065180753682123,-7.86918
2350,5,0.06459159418676708,-7.86508
2400,5,0.06459159418676708,-7.86816
2450,5,0.06217017361211017,-7.8661
2500,5,0.06217017361211017,-7.87118
2550,5,0.06459159418676708,-7.86011
2600,5,0.0648409822278463,-7.8684
2650,5,0.06668671882772302,-7.86463
2700,5,0.06668671882772302,-7.86281
2750,5,0.06217017361211017,-7.86377
2800,5,0.06668671882772302,-7.86587
2850,5,0.06217017361211017,-7.85274
2900,5,0.0648409822278463,-7.85929
2950,5,0.06726240280250319,-7.86349
3000,5,0.0648409822278463,-7.85423
3050,5,0.06693610686880223,-7.84901
3100,5,0.06693610686880223,-7.84509
3150,5,0.06693610686880223,-7.84695
3200,5,0.06693610686880223,-7.8383
3250,5,0.06693610686880223,-7.84099
3300,5,0.06693610686880223,-7.8402
3350,5,0.06935752744345915,-7.84529
3400,5,0.06693610686880223,-7.84128
3450,5,0.06693610686880223,-7.83584
3500,5,0.06693610686880223,-7.83755
3550,5,0.06417240905127898,-7.84152
3600,5,0.06693610686880223,-7.83324
3650,5,0.06693610686880223,-7.83791
3700,5,0.06741907189962289,-7.83096
3750,5,0.05201534622476475,-7.83996
3800,5,0.06693610686880223,-7.82671
3850,5,0.06693610686880223,-7.83758
3900,5,0.07490457576288713,-7.8342
3950,5,0.06752526636415818,-7.83494
4000,5,0.06693610686880223,-7.83171
4050,5,0.06693610686880223,-7.83332
4100,5,0.06693610686880223,-7.83034
4150,5,0.06812642470617934,-7.84079
4200,5,0.05646813187632991,-7.82992
4250,5,0.06693610686880223,-7.82429
4300,5,0.0808192516630482,-7.83078
4350,5,0.08140841115840412,-7.82876
4400,5,0.07958814892576839,-7.82656
4450,5,0.06935752744345913,-7.82777
4500,5,0.0808192516630482,-7.82702
4550,5,0.0713888925203674,-7.83235
4600,5,0.04934453760902865,-7.82278
4650,5,0.0725792103577445,-7.82215
4700,5,0.07500063093240139,-7.82579
4750,5,0.0738103130950243,-7.8275
4800,5,0.05201534622476476,-7.81961
4850,5,0.0713888925203674,-7.82148
4900,5,0.0713888925203674,-7.81872
4950,5,0.07839783108839128,-7.82115
5000,5,0.05765844971370702,-7.81953
5050,5,0.07839783108839128,-7.81262
5100,5,0.07839783108839128,-7.81793
5150,5,0.05646813187632991,-7.81317
5200,5,0.07839783108839128,-7.81126
5250,5,0.06668671882772302,-7.80948
5300,5,0.07270934118153739,-7.817
5350,5,0.07500063093240139,-7.81159
5400,5,0.07500063093240139,-7.80471
5450,5,0.07839783108839128,-7.80291
5500,5,0.07817260721850033,-7.81386
5550,5,0.08642873295485563,-7.81066
5600,5,0.05765844971370702,-7.80365
5650,5,0.0738103130950243,-7.80465
5700,5,0.08061011222420883,-7.80621
5750,5,0.05646813187632991,-7.80527
5800,5,0.04835822139481911,-7.80489
5850,5,0.07027686957353836,-7.80528
5900,5,0.0820095695004253,-7.8066
5950,5,0.0738103130950243,-7.80174
6000,5,0.07307971201224243,-7.79756
6050,5,0.07941979438683174,-7.7984
6100,5,0.06451008477613639,-7.79895
6150,5,0.057386490508835104,-7.7978
6200,5,0.07151902334416028,-7.79276
6250,5,0.06570040261351348,-7.79595
6300,5,0.08061011222420883,-7.79376
6350,5,0.07348651795690757,-7.79447
6400,5,0.08061011222420883,-7.79299
6450,5,0.06810686731021083,-7.78595
6500,5,0.08061011222420883,-7.78558
6550,5,0.07075983460435901,-7.79062
6600,5,0.06381690964027938,-7.7822
6650,5,0.05254207780459444,-7.78575
6700,5,0.06745178741528979,-7.78177
6750,5,0.06810686731021083,-7.7842
6800,5,0.06745178741528979,-7.78111
6850,5,0.07283143806198654,-7.77289
6900,5,0.06810686731021083,-7.77718
6950,5,0.06810686731021083,-7.77967
7000,5,0.07348651795690757,-7.77456
50,5,0.026864812583218378,-8.01666
100,5,0.031865097275364816,-7.76779
150,5,0.02782628538416085,-7.67485
200,5,0.019468322022270088,-7.63116
250,5,0.02093986990160171,-7.60829
300,5,0.03334620175861577,-7.59677
350,5,0.03386071881368269,-7.59091
400,5,0.034006482639410335,-7.55858
450,5,0.02821133535930606,-7.70415
500,5,0.028570566560938468,-7.70665
550,5,0.03291319734151945,-7.71387
600,5,0.030042368569821978,-7.71706
650,5,0.029884271641489633,-7.80092
700,5,0.061007565095103834,-7.79049
750,5,0.06563834690501011,-7.78689
800,5,0.05665331042736411,-7.77901
850,5,0.06992327588475203,-7.81427
900,5,0.06992327588475203,-7.81876
950,5,0.07898636106318994,-7.81924
1000,5,0.07026819315644862,-7.82413
1050,5,0.06297487024419988,-7.84927
1100,5,0.0593670795065161,-7.84837
1150,5,0.06053683554311751,-7.85018
1200,5,0.060779508779061055,-7.84015
1250,5,0.06163669606719204,-7.85876
1300,5,0.060779508779061055,-7.85597
1350,5,0.060779508779061055,-7.85417
1400,5,0.062070848349893674,-7.84277
1450,5,0.06302542449878892,-7.85299
1500,5,0.05893318420294407,-7.85076
1550,5,0.05893496373370266,-7.85359
1600,5,0.06053683554311751,-7.84737
1650,5,0.06474689951113718,-7.84835
1700,5,0.056039972822696606,-7.8573
1750,5,0.06182817511395012,-7.85736
1800,5,0.05583005188586479,-7.85885
1850,5,0.05855521810084124,-7.85688
1900,5,0.06053683554311751,-7.85118
1950,5,0.05377086309786342,-7.85788
2000,5,0.056839904329772185,-7.86412
2050,5,0.04445838838262942,-7.86514
2100,5,0.06074675647994932,-7.86822
2150,5,0.028259209257429103,-7.86491
2200,5,0.0447591027805746,-7.86159
2250,5,0.05566816796187299,-7.85649
2300,5,0.05811117708714244,-7.86918
2350,5,0.056839904329772185,-7.86508
2400,5,0.056839904329772185,-7.86816
2450,5,0.025273900612524644,-7.8661
2500,5,0.02351833451500587,-7.87118
2550,5,0.02512650007369557,-7.86011
2600,5,0.02351833451500587,-7.8684
2650,5,0.04167973281320555,-7.86463
2700,5,0.04167973281320555,-7.86281
2750,5,0.03765832485220482,-7.86377
2800,5,0.03929606727754879,-7.86587
2850,5,0.034775989620404846,-7.85274
2900,5,0.03269267576062337,-7.85929
2950,5,0.03303139024529762,-7.86349
3000,5,0.03887511900194226,-7.85423
3050,5,0.035090579033298985,-7.84901
3100,5,0.03676429156324599,-7.84509
3150,5,0.03151395655555365,-7.84695
3200,5,0.03238587576773043,-7.8383
3250,5,0.034705102775244634,-7.84099
3300,5,0.0344180349624938,-7.8402
3350,5,0.03470510277524463,-7.84529
3400,5,0.029454767767552292,-7.84128
3450,5,0.033723859191600584,-7.83584
3500,5,0.02979300406958814,-7.83755
3550,5,0.034705102775244634,-7.84152
3600,5,0.034705102775244634,-7.83324
3650,5,0.029167699954801465,-7.83791
3700,5,0.034705102775244634,-7.83096
3750,5,0.03647722375049516,-7.83996
3800,5,0.0384896427438879,-7.82671
3850,5,0.03343679137884975,-7.83758
3900,5,0.033239307736195566,-7.8342
3950,5,0.03676429156324599,-7.83494
4000,5,0.033723859191600584,-7.83171
4050,5,0.03578304797960194,-7.83332
4100,5,0.034705102775244634,-7.83034
4150,5,0.03343679137884975,-7.84079
4200,5,0.03750839916024385,-7.82992
4250,5,0.03343679137884976,-7.82429
4300,5,0.03343679137884976,-7.83078
4350,5,0.038859416204201934,-7.82876
4400,5,0.040192892063031886,-7.82656
4450,5,0.03549598016685111,-7.82777
4500,5,0.035495980166851106,-7.82702
4550,5,0.03906849045793499,-7.83235
4600,5,0.040379333761415385,-7.82278
4650,5,0.03261404171719915,-7.82215
4700,5,0.03303374998296157,-7.82579
4750,5,0.03303374998296157,-7.8275
4800,5,0.030651557529254792,-7.81961
4850,5,0.033033749982961554,-7.82148
4900,5,0.030857153378279063,-7.81872
4950,5,0.03159986530974687,-7.82115
5000,5,0.03303374998296157,-7.81953
5050,5,0.028592368741253437,-7.81262
5100,5,0.030857153378279063,-7.81793
5150,5,0.03159986530974687,-7.81317
5200,5,0.04255566154124641,-7.81126
5250,5,0.030386828307072677,-7.80948
5300,5,0.038983151250162544,-7.817
5350,5,0.03692396246216119,-7.81159
5400,5,0.0518367137176724,-7.80471
5450,5,0.039306154915867954,-7.80291
5500,5,0.040496472753245055,-7.81386
5550,5,0.038983151250162544,-7.81066
5600,5,0.05446091622826418,-7.80365
5650,5,0.042290932319064306,-7.80465
5700,5,0.03274197491440024,-7.80621
5750,5,0.03954015558422671,-7.80527
5800,5,0.036314485205484116,-7.80489
5850,5,0.04023174353106295,-7.80528
5900,5,0.03575748087141995,-7.8066
5950,5,0.03631448520548411,-7.80174
6000,5,0.03631448520548411,-7.79756
6050,5,0.036025919736666134,-7.7984
6100,5,0.03322493994522088,-7.79895
6150,5,0.034762985286384794,-7.7978
6200,5,0.036290648958848246,-7.79276
6250,5,0.03631448520548411,-7.79595
6300,5,0.03512416736810701,-7.79376
6350,5,0.03748096679622534,-7.79447
6400,5,0.039329991162503825,-7.79299
6450,5,0.03631448520548411,-7.78595
6500,5,0.03631448520548411,-7.78558
6550,5,0.03631448520548411,-7.79062
6600,5,0.03386123291782567,-7.7822
6650,5,0.03512416736810701,-7.78575
6700,5,0.039329991162503825,-7.78177
6750,5,0.03631448520548411,-7.7842
6800,5,0.03631448520548411,-7.78111
6850,5,0.03631448520548411,-7.77289
6900,5,0.03631448520548411,-7.77718
6950,5,0.03631448520548411,-7.77967
7000,5,0.03631448520548411,-7.77456
50,5,0.06449229931920906,-8.01666
100,5,0.07383479726176884,-7.76779
150,5,0.06032638965224727,-7.67485
200,5,0.0498429907145577,-7.63116
250,5,0.06148603824479996,-7.60829
300,5,0.048683342122005015,-7.59677
350,5,0.04817399979355123,-7.59091
400,5,0.05391804922559936,-7.55858
450,5,0.0503846947696494,-7.70415
500,5,0.05038469476964939,-7.70665
550,5,0.05038469476964939,-7.71387
600,5,0.05038469476964939,-7.71706
650,5,0.05038469476964939,-7.80092
700,5,0.052761256164851354,-7.79049
750,5,0.05038469476964939,-7.78689
800,5,0.050873247017187935,-7.77901
850,5,0.04599688599172691,-7.81427
900,5,0.04576278549326294,-7.81876
950,5,0.05527630588363024,-7.81924
1000,5,0.06015266690909127,-7.82413
1050,5,0.04898732309504653,-7.84927
1100,5,0.05592670633919605,-7.84837
1150,5,0.050615015486874027,-7.85018
1200,5,0.05444012065707721,-7.84015
1250,5,0.06643006521284084,-7.85876
1300,5,0.06896543809944793,-7.85597
1350,5,0.06004859047417554,-7.85417
1400,5,0.07014163583997397,-7.84277
1450,5,0.05479994967781638,-7.85299
1500,5,0.07014163583997397,-7.85076
1550,5,0.07014163583997397,-7.85359
1600,5,0.08224620112476459,-7.84737
1650,5,0.06525501667651777,-7.84835
1700,5,0.06838018326688197,-7.8573
1750,5,0.06411935172508687,-7.85736
1800,5,0.06834342381871093,-7.85885
1850,5,0.06087458103319813,-7.85688
1900,5,0.06969143358499595,-7.85118
1950,5,0.050814311941373626,-7.85788
2000,5,0.050480804411740327,-7.86412
2050,5,0.048645386866670415,-7.86514
2100,5,0.04927282104579995,-7.86822
2150,5,0.04758361271339304,-7.86491
2200,5,0.048753368749994454,-7.86159
2250,5,0.05043779650026641,-7.85649
2300,5,0.04927282104579996,-7.86918
2350,5,0.05364785479200762,-7.86508
2400,5,0.04442421779362637,-7.86816
