iterations,top_n,coherence,LL
50,5,0.05677938058537807,-8.00952
100,5,0.06444862682615202,-7.79071
150,5,0.042965811927591205,-7.72102
200,5,0.06936618401840194,-7.68159
250,5,0.0626602141356241,-7.64548
300,5,0.06187408676592947,-7.7492
350,5,0.057320999403397924,-7.81518
400,5,0.060691547015505234,-7.85749
450,5,0.06393216232600436,-7.88195
500,5,0.06089963703859376,-7.89188
550,5,0.057045100297138315,-7.90066
600,5,0.06457354982202294,-7.8919
650,5,0.05485327205130397,-7.90081
700,5,0.06008892644384052,-7.90461
750,5,0.0615656853494974,-7.90001
800,5,0.05665335940896369,-7.8934
850,5,0.07138702694419996,-7.89262
900,5,0.07109252853959631,-7.88486
950,5,0.06760095040688643,-7.88084
1000,5,0.07093878917291839,-7.88115
1050,5,0.058857416976752265,-7.88486
1100,5,0.06670190157462448,-7.8738
1150,5,0.06783212063113335,-7.87023
1200,5,0.06666245044363944,-7.85568
1250,5,0.058760961213929666,-7.84961
1300,5,0.061394511515019026,-7.84053
1350,5,0.07074574951975363,-7.8269
1400,5,0.06805700442265776,-7.82546
1450,5,0.06140312573130877,-7.80752
1500,5,0.06447635587771886,-7.8049
1550,5,0.067100608007544,-7.79055
1600,5,0.07130406824236477,-7.7849
1650,5,0.05717415354447599,-7.77536
1700,5,0.06040744687414721,-7.77417
1750,5,0.059106794350326765,-7.76433
1800,5,0.05707936008688565,-7.7623
1850,5,0.05913086912582112,-7.75413
1900,5,0.05707936008688565,-7.75306
1950,5,0.05418885892675114,-7.746
2000,5,0.060663176230554595,-7.74063
2050,5,0.06450110895384273,-7.73857
2100,5,0.05601332819364402,-7.73602
2150,5,0.06504054036244876,-7.73519
2200,5,0.0592292024414041,-7.73605
2250,5,0.06265233420096748,-7.72385
2300,5,0.058081774747877415,-7.72738
2350,5,0.06102358473302762,-7.7295
2400,5,0.05754039943247685,-7.72474
2450,5,0.05601332819364402,-7.72039
2500,5,0.06425755048145024,-7.71886
2550,5,0.06074758387156737,-7.7175
2600,5,0.06425755048145024,-7.7152
2650,5,0.05331328416632031,-7.7188
2700,5,0.054668257950799826,-7.71707
2750,5,0.055559488666931535,-7.71604
2800,5,0.05683027258465155,-7.71179
2850,5,0.05140155104123484,-7.71258
