K,iterations,coherence,LL
30,50,0.0377993344725717,-10.02673
30,100,0.04485252771580415,-8.95913
30,150,0.04809341951916173,-8.57181
30,200,0.04991833218992841,-8.43781
30,250,0.05216275057155211,-8.37967
30,300,0.05355090377634929,-8.34555
30,350,0.053160986771623855,-8.31694
30,400,0.053490867780217055,-8.29165
30,450,0.05699195870625525,-8.29733
30,500,0.05774471375112045,-8.29546
30,550,0.058480870776797214,-8.29159
30,600,0.059805651362309795,-8.26924
30,650,0.059628205530875875,-8.27036
30,700,0.061542184885247875,-8.26893
30,750,0.061694907310368564,-8.27028
30,800,0.06021036737386748,-8.25196
30,850,0.06070468951352984,-8.25374
30,900,0.06210508311396065,-8.25554
30,950,0.059661800007047384,-8.25903
30,1000,0.0623223603633532,-8.23944
30,1050,0.06110033849560585,-8.23874
30,1100,0.061423626166678014,-8.24386
30,1150,0.06096332654614367,-8.25076
30,1200,0.06112992838904747,-8.2269
30,1250,0.060614471714653735,-8.23161
30,1300,0.06071586482790038,-8.23753
30,1350,0.061841408610547904,-8.24388
30,1400,0.06235128290433156,-8.22252
30,1450,0.06165084347131891,-8.22988
30,1500,0.06304886331651526,-8.23704
30,1550,0.06240006597417034,-8.24208
30,1600,0.061659410691034866,-8.21282
30,1650,0.06290016825369978,-8.22196
30,1700,0.06447353156749858,-8.23095
30,1750,0.06305206428930975,-8.23797
30,1800,0.06432131583674677,-8.20947
30,1850,0.06455281674927066,-8.21929
30,1900,0.06528209545192436,-8.22754
30,1950,0.06535195472842177,-8.23271
30,2000,0.06707020138983948,-8.2027
30,2050,0.06627078248203179,-8.21186
30,2100,0.06667807852475138,-8.22269
30,2150,0.06760436642423778,-8.22856
30,2200,0.06862024511490303,-8.19792
30,2250,0.06788660890142777,-8.20818
30,2300,0.06815980928574135,-8.217
30,2350,0.06833217140103331,-8.22211
30,2400,0.06886250777916966,-8.18774
30,2450,0.07095314138740556,-8.1949
30,2500,0.07014294638324359,-8.20626
30,2550,0.07019904276390475,-8.20962
30,2600,0.06945668428099744,-8.17497
30,2650,0.07029747580203428,-8.17991
30,2700,0.07044724638862362,-8.18937
30,2750,0.07084921989308977,-8.19536
30,2800,0.0719476006678863,-8.16057
30,2850,0.0719355189862436,-8.15636
30,2900,0.07252878098332476,-8.16389
30,2950,0.07215050740599457,-8.16721
30,3000,0.07239031968580799,-8.13371
30,3050,0.07136834775672901,-8.12092
30,3100,0.07229456272031097,-8.12851
30,3150,0.07098891449140393,-8.13276
30,3200,0.07043740864598809,-8.10079
30,3250,0.07114129666760995,-8.08278
30,3300,0.07230256452703807,-8.08663
30,3350,0.07265625001713887,-8.08967
30,3400,0.07321252256419175,-8.06231
30,3450,0.07283798881578937,-8.04229
30,3500,0.07193659884925546,-8.04633
30,3550,0.07108703663955969,-8.04882
30,3600,0.07072545102590821,-8.02675
30,3650,0.07187992346815794,-8.00126
30,3700,0.07265970563651579,-8.00653
30,3750,0.07304981409570631,-8.00694
30,3800,0.07319865739017153,-7.99022
30,3850,0.07206395042534579,-7.96198
30,3900,0.07110219160732316,-7.96436
30,3950,0.07120990606827485,-7.96388
30,4000,0.0711611797976782,-7.95187
30,4050,0.07114194436958367,-7.92315
30,4100,0.07121899043697505,-7.9244
30,4150,0.0706038853778665,-7.9251
30,4200,0.07137962346883854,-7.91534
30,4250,0.07127649434451126,-7.88731
30,4300,0.07071813827509515,-7.88715
30,4350,0.07121942082822082,-7.88832
30,4400,0.07101159236338728,-7.8803
30,4450,0.07093096138232083,-7.85475
30,4500,0.07053965181425362,-7.85551
30,4550,0.07079952306369601,-7.85649
30,4600,0.0717900330847624,-7.8508
30,4650,0.07102541921103035,-7.82789
30,4700,0.07161629314572246,-7.82778
30,4750,0.07205250207202951,-7.82883
30,4800,0.07201994632230653,-7.82443
30,4850,0.0724155321451927,-7.80572
30,4900,0.07238863815513548,-7.80472
30,4950,0.07105056527665876,-7.80449
30,5000,0.07137359905289849,-7.80166
30,5050,0.07129481271504373,-7.78383
30,5100,0.07191554127519621,-7.78473
30,5150,0.0711705822840668,-7.78391
30,5200,0.07168988846853613,-7.78214
30,5250,0.07154217021678913,-7.7653
30,5300,0.071456481216932,-7.76533
30,5350,0.07086137641265873,-7.76541
30,5400,0.07215637529588731,-7.7623
30,5450,0.07191191025499452,-7.74985
30,5500,0.07223462225098683,-7.74987
30,5550,0.0711841658420493,-7.7499
30,5600,0.07107218496262524,-7.7488
30,5650,0.07242823303563277,-7.73739
30,5700,0.07172337358415011,-7.73714
30,5750,0.07210617530440216,-7.73648
30,5800,0.073267706490082,-7.73575
30,5850,0.07132030051493747,-7.72624
30,5900,0.07175894705097734,-7.72397
30,5950,0.0719285873622857,-7.72388
30,6000,0.07285091900373634,-7.72445
30,6050,0.07182126006915149,-7.71554
30,6100,0.07105907846377363,-7.71448
30,6150,0.07226658319241867,-7.71562
30,6200,0.07229326923084838,-7.71473
30,6250,0.07174201655668458,-7.70749
30,6300,0.0730804982722488,-7.70777
30,6350,0.07217923215176553,-7.70675
30,6400,0.0725291225064358,-7.70805
30,6450,0.07111537115291444,-7.69994
30,6500,0.07376528516727049,-7.69995
30,6550,0.07288936221767907,-7.6994
30,6600,0.07093051874601299,-7.70009
30,6650,0.07077731247742818,-7.69293
30,6700,0.07284837676860043,-7.69211
30,6750,0.07231599387134566,-7.69226
30,6800,0.07244124784297935,-7.69148
30,6850,0.07201436491885566,-7.68714
30,6900,0.07152638603513319,-7.68694
30,6950,0.07241026153673918,-7.68614
30,7000,0.07171850854279872,-7.68543
30,50,0.038614272130985054,-10.03698
30,100,0.0406113320337851,-8.99142
30,150,0.04787430908166988,-8.59096
30,200,0.04433993552923485,-8.44685
30,250,0.04517904537831433,-8.39044
30,300,0.047076341603017796,-8.34738
