K,iterations,coherence,LL
6,50,0.04780417357834154,-8.02655
6,100,0.055213805239820404,-7.75732
6,150,0.05460057534534017,-7.68639
6,200,0.055050607335239664,-7.64469
6,250,0.05522045153054717,-7.62043
6,300,0.055128954599496995,-7.60567
6,350,0.054724336072258774,-7.5937
6,400,0.05571739082584368,-7.56104
6,450,0.06048874559687757,-7.71298
6,500,0.061506621816289735,-7.70596
6,550,0.06363576449087321,-7.71811
6,600,0.06631133920282703,-7.68434
6,650,0.06871938187241046,-7.75641
6,700,0.0696323003557877,-7.77065
6,750,0.07098929870213092,-7.7716
6,800,0.06872011225217282,-7.75945
6,850,0.0710772546146836,-7.80354
6,900,0.06916405164939513,-7.81305
6,950,0.06879345109982185,-7.81402
6,1000,0.06904825077964644,-7.81057
6,1050,0.06885026308409366,-7.83056
6,1100,0.06664850902332974,-7.83503
6,1150,0.06679328070429068,-7.83296
6,1200,0.06901074897324422,-7.82574
6,1250,0.06256228144470626,-7.8372
6,1300,0.06581719443642392,-7.84564
6,1350,0.06291836534776765,-7.85408
6,1400,0.06578644065716972,-7.84671
6,1450,0.06477332396725945,-7.85444
6,1500,0.059859867007656276,-7.84985
6,1550,0.06328500906248975,-7.85738
6,1600,0.06509274052201186,-7.85009
6,1650,0.06456366787030252,-7.85198
6,1700,0.06436085001417662,-7.84643
6,1750,0.06529476384829244,-7.84222
6,1800,0.06722008412838215,-7.84425
6,1850,0.06359694317413808,-7.84949
6,1900,0.062465883246088344,-7.84509
6,1950,0.06649557843158435,-7.8379
6,2000,0.06701703222436568,-7.84045
6,2050,0.0660521339467684,-7.83668
6,2100,0.06509055782935788,-7.83839
6,2150,0.0648660002284026,-7.84494
6,2200,0.06907947299070022,-7.83873
6,2250,0.06547841468046603,-7.84241
6,2300,0.06837246115091787,-7.83298
6,2350,0.06688922871712807,-7.84055
6,2400,0.06620519378000447,-7.82505
6,2450,0.06550083810784812,-7.83226
6,2500,0.06432864710524883,-7.84358
6,2550,0.06605694831315495,-7.83861
6,2600,0.068977609129875,-7.83635
6,2650,0.06754907244620378,-7.83742
6,2700,0.0699404013065164,-7.84081
6,2750,0.06978981036920708,-7.84116
6,2800,0.07019036494209559,-7.83891
6,2850,0.06857936908070163,-7.83611
6,2900,0.06965659083089631,-7.84096
6,2950,0.06681789161653696,-7.83957
6,3000,0.06775554237907767,-7.83094
6,3050,0.06628898061452776,-7.83388
6,3100,0.06622434658069881,-7.83274
6,3150,0.06498345963641344,-7.83828
6,3200,0.07237332102472326,-7.83819
6,3250,0.06549128150426665,-7.83491
6,3300,0.06734624275016173,-7.84004
6,3350,0.06906061836494752,-7.84131
6,3400,0.06990086291203995,-7.83947
6,3450,0.06947863655817485,-7.84252
6,3500,0.07041750064034044,-7.84094
6,3550,0.07028754918817282,-7.82903
6,3600,0.06827336393876376,-7.8326
6,3650,0.0693832340756592,-7.84064
6,3700,0.06983047499377473,-7.83391
6,3750,0.07017187108184497,-7.8305
6,3800,0.0692205750751175,-7.82934
6,3850,0.06903832912509507,-7.83277
6,3900,0.07553023576569151,-7.8318
6,3950,0.0720620986687131,-7.83373
6,4000,0.07039217274103182,-7.82485
6,4050,0.07374198473558378,-7.82846
6,4100,0.07345723521519688,-7.83003
6,4150,0.07233176529618052,-7.82801
6,4200,0.07198378515701932,-7.82604
6,4250,0.07072679287103113,-7.82964
6,4300,0.0715365838688754,-7.8257
6,4350,0.07276153684641248,-7.82353
6,4400,0.06958647307764497,-7.81971
6,4450,0.0743568003896638,-7.82631
6,4500,0.07192346191948101,-7.82942
6,4550,0.07291545370278533,-7.83097
6,4600,0.07089010295876641,-7.81957
6,4650,0.07348177746060866,-7.82893
6,4700,0.07250417928993116,-7.82901
6,4750,0.07091115558058528,-7.82108
6,4800,0.07112009903565825,-7.8221
6,4850,0.07206780871509091,-7.82522
6,4900,0.07341488955473607,-7.82522
6,4950,0.07133175092202143,-7.83068
6,5000,0.07207048771794602,-7.82157
6,5050,0.06994526605138178,-7.81919
6,5100,0.07490762638237773,-7.81868
6,5150,0.07305232952415394,-7.82164
6,5200,0.06857369867239811,-7.81858
6,5250,0.07405146329171579,-7.81726
6,5300,0.07058734033438495,-7.8183
6,5350,0.07236631532216999,-7.81562
6,5400,0.07500487803276723,-7.81611
6,5450,0.07252854912954637,-7.8154
6,5500,0.07440128212285918,-7.81312
6,5550,0.07026106904054721,-7.80692
6,5600,0.07443949928281672,-7.79776
6,5650,0.07042731376986301,-7.80846
6,5700,0.07059188093030128,-7.8075
6,5750,0.07375237392508031,-7.8086
6,5800,0.07211287387692146,-7.80005
6,5850,0.07343690971881986,-7.79864
6,5900,0.07450463553551182,-7.8055
6,5950,0.07358557710930136,-7.8013
6,6000,0.06855345305722664,-7.79707
6,6050,0.07103783376598519,-7.7972
6,6100,0.06696059185170451,-7.7981
6,6150,0.06904267610131586,-7.79634
6,6200,0.06993716121845561,-7.79625
6,6250,0.06805612047365131,-7.78953
6,6300,0.07086764584483306,-7.7964
6,6350,0.06888373322336586,-7.79321
6,6400,0.06752790528793261,-7.79346
6,6450,0.06526541366460603,-7.7905
6,6500,0.06874719003932127,-7.78783
6,6550,0.06732977664832353,-7.7866
6,6600,0.0670243669610916,-7.7845
6,6650,0.06592159923266243,-7.78332
6,6700,0.06805943274982265,-7.77447
6,6750,0.06586175321026046,-7.78034
6,6800,0.07040650636031366,-7.7786
6,6850,0.06927424237828023,-7.77454
6,6900,0.06982864541486578,-7.77397
