iterations,top_n,coherence,LL
50,5,-0.002879646450742711,-9.18946
100,5,0.012442224114591855,-8.54561
150,5,0.024116850686022467,-8.41803
200,5,0.022553951430853033,-8.37714
250,5,0.024396714990450437,-8.32417
300,5,0.031534126706350335,-8.28468
350,5,0.029969891682057003,-8.25402
400,5,0.033060557109992186,-8.22791
450,5,0.03478239651277575,-8.20501
500,5,0.03218166857962019,-8.18445
550,5,0.020396893370836833,-8.16439
600,5,0.026204939660299777,-8.14371
650,5,0.024794039844202503,-8.12293
700,5,0.030380919492730533,-8.09511
750,5,0.03270976120841977,-8.06943
800,5,0.03802328352871031,-8.03518
850,5,0.036602181855582755,-7.99496
900,5,0.03292546463015293,-7.95404
950,5,0.021649823448362856,-7.91649
1000,5,0.02375037569753551,-7.87827
1050,5,0.02144302497049791,-7.84275
1100,5,0.020635187026809037,-7.81005
1150,5,0.019368247978786852,-7.77868
1200,5,0.023792308475701462,-7.75322
1250,5,0.019658177663646307,-7.72984
1300,5,0.022904282849940002,-7.70862
1350,5,0.02129086557145335,-7.69205
1400,5,0.019654329119283255,-7.67682
1450,5,0.02090451560097945,-7.66317
1500,5,0.018837371522922995,-7.6522
1550,5,0.01870333251843548,-7.64228
1600,5,0.02456457966407502,-7.63464
1650,5,0.02306836267488595,-7.62596
1700,5,0.020714492335952482,-7.61907
1750,5,0.02324888595282728,-7.61403
1800,5,0.019974555575733414,-7.60932
1850,5,0.020267798268713583,-7.60408
1900,5,0.01995671254584,-7.59971
1950,5,0.023336509860918887,-7.59707
2000,5,0.019284900783893392,-7.59271
2050,5,0.018062452324404753,-7.58998
2100,5,0.02213626083165794,-7.58832
2150,5,0.021139874805222867,-7.58415
2200,5,0.021187507633759522,-7.58354
2250,5,0.018085216575415154,-7.58063
2300,5,0.018514076673584626,-7.5791
2350,5,0.018384416385451293,-7.57686
2400,5,0.01701288114161226,-7.57529
2450,5,0.014761289724414739,-7.57364
2500,5,0.018312750886120523,-7.57261
2550,5,0.017934387892345877,-7.57061
2600,5,0.015899265878549496,-7.5696
2650,5,0.020495004061151123,-7.56812
2700,5,0.018438103305066723,-7.56834
2750,5,0.02184640778666227,-7.56704
2800,5,0.018141377544415263,-7.56641
2850,5,0.018972109374669022,-7.56476
2900,5,0.02134472311004295,-7.56399
2950,5,0.018009349480985693,-7.56365
3000,5,0.01636820423740288,-7.56301
3050,5,0.01762158228715216,-7.56168
3100,5,0.016540377557548627,-7.56177
3150,5,0.017818305356662845,-7.56118
3200,5,0.016350537989379296,-7.55936
3250,5,0.017261730920845618,-7.55796
3300,5,0.014329796773122893,-7.55876
3350,5,0.01441835453916019,-7.55759
3400,5,0.013094446233883658,-7.5566
3450,5,0.014621730399718235,-7.5556
3500,5,0.012738631580718621,-7.55518
3550,5,0.013936803565310508,-7.55484
3600,5,0.01438229581129455,-7.55638
