Mallet LDA: 19 topics, 5 topic bits, 11111 topic mask
Data loaded.
max tokens: 351
total tokens: 169130
<10> LL/token: -9.54387
<20> LL/token: -9.00947
<30> LL/token: -8.61708
<40> LL/token: -8.36007

0	4.21053	stop friend inpatient health make mental time support staff hard stay normal diet feel worried size fine friends clothes answer 
1	4.21053	feel face weeks things couple anxiety feeling find text makes times lot stay sad posts safe hold anxious managed weekend 
2	4.21053	weight feel healthy lose body number guess lost literally gain high uncomfortable long head weighing comfortable losing tonight physically hey 
3	4.21053	im life dont fucking ive care sick deserve pain hate ill make anymore recovery fuck literally cool bitch kinda hours 
4	4.21053	people shit ur bc feel question dont gonna lol love answer give wanna make long blog ppl takes gotta body 
5	4.21053	therapy session talk bit things talking felt week thought asked time minutes talked stuff started conversation childhood back needed years 
6	4.21053	time call made hospital make long years thing dad phone months close send looked room question holiday found meant book 
7	4.21053	day eat today cake lunch meals house evening meal home breakfast hungry eating ate pm nice eaten made full usual 
8	4.21053	part brain thoughts mind child end told point big week made adult ready eventually story wait christmas month forward wanted 
9	4.21053	parents thinking year mum things family baby feelings situation wrong relationship children faith deal difficult working sense perfect foster attachment 
10	4.21053	days good calories time trauma lot day water pretty longer drink amazing sugar positive important fast helped afternoon cup person 
11	4.21053	time hope people fuck back pretty love coffee fun feels proud art unit answer level girl turn question avoid called 
12	4.21053	question answer uk live babies care allowed heart god world covid pay read people rules anon news check vaccine baby 
13	4.21053	therapist therapy work week end hard remember back moment head place feel happened bit sessions till things works sat feels 
14	4.21053	school lot back treatment side find past good group thing idea time move helpful feel stuck choice age job love 
15	4.21053	good food recovery bad feel matter ed problem dinner post eat exercise worse message pro eating scared foods online amount 
16	4.21053	eating disorder people fat recovery normal brain living hunger enjoy stomach low process constantly box finally physical cut shut listening 
17	4.21053	day today morning run night great home sleep running bed tomorrow money half lovely sitting car put hour cold baby 
18	4.21053	food body binge eating feel ed control hard change disorders skinny feeling full eat strong struggling legs understand buy coping 

<50> LL/token: -8.18971
<60> LL/token: -8.08745
<70> LL/token: -8.02011
<80> LL/token: -7.97936
<90> LL/token: -7.9467

0	4.21053	stop friends friend hard health people bad inpatient mental good fine care staff support diet real thing great due make 
1	4.21053	feel feeling time stay face couple person weeks anxiety safe makes sad anxious times long hear things find ago years 
2	4.21053	weight feel healthy lose guess number lost head comfortable gain high making top body god uncomfortable makes year read weighing 
3	4.21053	im dont life fucking fuck ive literally hate money sick ass deserve anymore ill kinda lol care cool man feel 
4	4.21053	people love shit ur bc gonna make wanna lol dont tumblr give friends long ppl person blog gotta reason weird 
5	4.21053	therapy session week talk bit felt things thought talking asked minutes started talked conversation words needed write start stuff knew 
6	4.21053	time house made room call months long left hospital happy dad phone put years close send christmas spent miss make 
7	4.21053	eat day today full ate cake lunch meals meal evening made breakfast hungry calories energy hours pm eaten small tea 
8	4.21053	part thoughts told mind feels brain thinking child point adult ready month time end years wanted big emotional made wait 
9	4.21053	parents mum feelings family wrong thing year relationship baby situation children deal faith sense difficult experience perfect big remember things 
10	4.21053	good time days day calories lot water important taking longer drink pretty back fast afternoon working sugar period extra pass 
11	4.21053	hope lot nice pretty fun kind time proud coffee social makes world give art turn sit damn unit people level 
12	4.21053	question answer live care people uk anon allowed babies heart lockdown covid pay glad rules news vaccine meeting open generally 
13	4.21053	therapist back work end time hard moment place stuff coming remember easier things inside sessions till feel order eventually works 
14	4.21053	school things past find treatment side lot group back helpful move kind job stuck idea good choice yeah feel shame 
15	4.21053	recovery ed food bad good post matter problem foods dinner worse exercise scared pro fear online hard bread hey snacks 
16	4.21053	eating disorder life normal make brain fat trauma stomach hunger low process pain recover lots living disordered enjoy physical start 
17	4.21053	day today home morning run night tomorrow bed sleep baby running half great lovely car sitting walk hour rest tired 
18	4.21053	body food binge control change make understand disorders skinny strong show buy wear legs constantly fact beautiful struggling coping changing 

<100> LL/token: -7.9128
<110> LL/token: -7.88098
<120> LL/token: -7.86518
<130> LL/token: -7.84722
<140> LL/token: -7.83181

0	4.21053	people bad friends hard friend stop health inpatient make mental care great fine feel support staff diet energy fit worried 
1	4.21053	feel feeling time stay ago years face couple weeks person long sad anxious times leave safe anxiety makes hold share 
2	4.21053	feel weight healthy lose making guess body number big god lost comfortable gain put idea back wait top size make 
3	4.21053	im dont fucking life fuck ive literally hate sick money ass deserve anymore hours ill kinda work lol man cool 
4	4.21053	love people shit ur bc gonna dont give make lol wanna feel blog person tumblr ppl reason gotta learn weird 
