Mallet LDA: 111 topics, 7 topic bits, 1111111 topic mask
Data loaded.
max tokens: 600
total tokens: 402450
<10> LL/token: -10.36921
<20> LL/token: -9.49182
<30> LL/token: -9.22474
<40> LL/token: -9.1082

0	0.72072	office county remains grand district return accused frank information roberts independent room james served job son acting deputy helped impeachment 
1	0.72072	town years job time find july early make jobs low houses bad day fear moving closed lot story situation partly 
2	0.72072	air plane flight airport aircraft airlines team pilot trip passengers crash officials aboard international arrived pilots jet airline tuesday crashed 
3	0.72072	security government rebels secretary added leaders paris continue france terrorist remain rebel resolution situation accused withdraw held discussed foreign terrorism 
4	0.72072	school students university college student schools high hotel board teachers education teacher earthquake quake felt class reading scale parents city 
5	0.72072	human country president years today made thursday ago call great appeared nation organized threatened problems interview forced congress leader called 
6	0.72072	police man shot car officers night shooting fired death authorities men found incident killing street apartment killed city charged ira 
7	0.72072	administration policy systems private williams plan chairman industries called trade program federation control future development operating require rules growing nation 
8	0.72072	drug fbi drugs charge arrest thursday agents enforcement law post agent barry office told operation moore suspected released suspects robinson 
9	0.72072	friday smith back move authorities march month believed institutions spain york morning house yard washington ring spokesman owen charge found 
10	0.72072	minister prime vote parties election parliament voting coalition humphrey cabinet long role wine change continue seats led lead government independent 
11	0.72072	president executive vice chairman chief operations senior general officer chrysler top board management recently john years career lee murphy close 
12	0.72072	program computer system time week technology poland began run prime problem including message television nazi polish put computers fourth kohl 
13	0.72072	safety board transportation people accident settlement hours orders order state regulations india issued boeing accidents federal kashmir driving pakistan amount 
14	0.72072	force military navy base today ship source spokesman guard air officer official attack press helicopter reported lt naval men azerbaijan 
15	0.72072	group request act month order including allowed break made held public taking agreed violations local refused council bring emergency brothers 
16	0.72072	california san los angeles francisco miss calif robert john richard carolina big letters baltimore tour times thought creditors season jr 
17	0.72072	iraq war kuwait gulf saudi crisis bush arabia troops military forces persian soldiers aug attack army world embargo peace citizens 
18	0.72072	southern rain northwest central florida weather high snow west inches degrees mph texas storm southwest pacific heavy nation oklahoma ohio 
19	0.72072	bush republican jackson campaign democratic presidential president democrats george support election voters candidate michael dole gop vote sen party republicans 
20	0.72072	company sold money business sale firm sell art customers securities banks bills worth accounts pay owner private based returns auction 
21	0.72072	week interest rates point treasury month cancer bonds recent thursday past bond face term home early months counter year short 
22	0.72072	army mayor leader british saturday visit council city government conservative spoke thousands haiti made coup military gen roman arrested attempt 
23	0.72072	workers union labor employees strike contract work company jobs working pay worker job unions wage service plant illegal days pilots 
24	0.72072	rights capital housing public demonstrators people rule civil service today ill leave amnesty families corps report government emergency abuses task 
25	0.72072	people police killed government violence troops forces protest front soldiers mandela capital guerrillas protesters fighting attacks northern province border armed 
26	0.72072	members committee member council society change panel interior central supreme group keating lithuania constitution lincoln session senators give proposed chairman 
27	0.72072	trade production market american tons report decline domestic unchanged previous nation selling imports january fell exports department lost tuesday strong 
28	0.72072	report state food make work weeks reed ago ice flag considered blue keeping related end agree basic added refused capitol 
29	0.72072	department environmental agency officials state waste site ban solidarity public plants animals facilities nuclear environment cost epa proposed protection weapons 
30	0.72072	life good made back important sense people interview asked table words quality cook received hold understand heard needed drive association 
31	0.72072	time side began good control cut work game band played people playing left years met indian reached live kind chance 
32	0.72072	bill legislation measure fair senate house passed sen tapes introduced provisions jersey veto special effect voted today requires kennedy cloudy 
33	0.72072	king scheduled time son age brown language english james robert thing ray years current champion jr making died place friend 
34	0.72072	dukakis campaign state convention governor primary gov running race massachusetts kennedy nomination win delegates thompson vice candidates votes bob virginia 
35	0.72072	city station land local owned residents minutes set town part truck red apparently witnesses vehicles field search motor center ford 
