Mallet LDA: 180 topics, 8 topic bits, 11111111 topic mask
Data loaded.
max tokens: 33
total tokens: 3061436
<10> LL/token: -12.57992
<20> LL/token: -11.88257
<30> LL/token: -11.0692
<40> LL/token: -10.41803

0	0.44444	vaccines suffering cnn asked add fda vaccinations round nyc abc vaccine tool msnbc booster desantis shot coronavirus gop wsj box 
1	0.44444	access care families viruses workforce dna pandemic health cells employees direct rna disabilities expand replication committee gave equitable employers helps 
2	0.44444	force long fun shopping coronavirus term viral visa infection task load superhero nm time health people marvel cosplay notes avengers 
3	0.44444	million trump dead american guilty soul lying unfit voters coronavirus disgrace happened democratic toll vote plan california cases fm people 
4	0.44444	dr fauci details news anthony wise essential explained health makes coronavirus route tokyo origins surge chair chief pandemic net groundbreaking 
5	0.44444	vax general current vaccine opportunity pace surgeon terms full whitehouse plans health crises australian end pre remember standards involved recovery 
6	0.44444	update worse thing show blame travel coronavirus april ireland deaths real cases surge health news sum northern cannabis feeling dim 
7	0.44444	adverse risks nursing events term homes coronavirus similar exam ready conduct short strong covering students forced teams needed day bq 
8	0.44444	lockdown quarantine things coronavirus shanghai ways fully world animation sold rid alan animated chinese socialist china pandemic virus people company 
9	0.44444	blood research severe related vaccine antibodies patients year outcomes process clots pandemic long injury adults study life cancer values months 
10	0.44444	join health coronavirus pandemic urging vaccinated people area scale schools urgently fully sleep production bmc family newly reasons fall care 
11	0.44444	al mohammed imam nasser mahdi tested patients virus schools discharged vaccines ignore mother ag deaths sue positive mike cases death 
12	0.44444	daily buy dashboard cent putting straight dollars hustle dba college rewards amazon healthcare doctor accounts playbook checkup underground secrets solutions 
13	0.44444	coronavirus deaths vaccine people originated sweden china zealand vaccines cases firm health made mar van infected read healthy making workers 
14	0.44444	australia service news nsw community network multilingual radio friends responsibility church epidemiology coronavirus melbourne year journalism past mid multicultural waited 
15	0.44444	university thailand coronavirus hopkins johns health globally asia tb deaths time pregnancy vaccinations source good cases study people pandemic professor 
16	0.44444	sars cov infection variants coronavirus cell infected happy preprint vaccine induced lifting people title cdc vaccinated mayor emerging guidelines islands 
17	0.44444	health women systems amid continued pregnant girls disruptions topic education men hot chain pregnancy shares barriers malaria head ensured team 
18	0.44444	usa biden trump god nyc news bitcoin ukraine btc wef lt eth great bb inflation nwo nft reset liberals russia 
19	0.44444	due closed email memory prison internet theatre library remember film pandemic tv coronavirus week pitch debut ramaphosa hospital watching high 
20	0.44444	air employment labor contract workers payment oxygen study pain investments months breath yr lose shows nonsense year breathing provide resolution 
21	0.44444	rise hard spike public economy time late huge small admissions percentage country rising health lowest danger struck shares adapted car 
22	0.44444	safe community stay resources informed language audio date green staying protected capacity productive members infrastructure causing important caution booster immunization 
23	0.44444	twitter article inflation main read tiktok catholic story bring matter mexico coronavirus musk antiviral talks elon treatment full greed account 
24	0.44444	cases day latest positive deaths data tamil nadu daily today state total park pandemic coronavirus health ak china teacher logged 
25	0.44444	businesses protecting cases education turning find weekly punjab recruitment idea july vaccine educational hour easier delhi coronavirus due wrong tested 
26	0.44444	air open chart run september understand indoors time deaths heard distancing regularly pandemic health vaccination meet virus particles bar make 
27	0.44444	coronavirus people small super fuck vaccine freedom ban vaccines read disease year prevent pandemic variants japanese severe falling podcast number 
28	0.44444	effects side world live people time real sources wide term range health data planning fewer sadly numbers vaccinated latest audience 
29	0.44444	love woman update mr coronavirus hot passed men news market pay youtube ps dream weight sugar bts bills thoughts application 
