Mallet LDA: 180 topics, 8 topic bits, 11111111 topic mask
Data loaded.
max tokens: 34
total tokens: 3105502
<10> LL/token: -12.37882
<20> LL/token: -11.60393
<30> LL/token: -10.73609
<40> LL/token: -10.17022

0	0.44444	head risks events adverse products prepare respond led injuries provide aims numbers market base chains avoiding pack oxygen ahead coronavirus 
1	0.44444	based vaccinated report hospitalized chance release suffer hospitalization symptoms vaccine asthma ohio milk tea coronavirus alliance keeping increased important measures 
2	0.44444	risk person individuals data high update icu deaths level de close hospitalized latest day events summary estimate id cases population 
3	0.44444	variant omicron hospital strain hepatitis xe beds coronavirus found rebound panic health stores empty stupid hybrid play patients worried grocery 
4	0.44444	communities join risk chronic acute study fatigue mental affect health share brain epidemiology experienced minority racial long national disparities infection 
5	0.44444	city concerned stats health coronavirus texas residents booster quarter eat spring allergies helps admitted vaccine people investors winning deaths jabs 
6	0.44444	china chinese beijing yesterday rest province health authorities reported points wuhan provincial cases regions foreign warned coughing questions pandemic local 
7	0.44444	million trump american dead tory america inflation guilty wide maga political soul lost donors unfit back tool continue fbi liberals 
8	0.44444	case rate change fatality positivity recovery period death admissions fined hospital ut coronavirus track dropped inhibitor future protease august ladakh 
9	0.44444	corona war climate solution ukraine calamity change russian coronavirus putin step remember conflict washing increasing pushing ukrainian sweden global ww 
10	0.44444	boris johnson wef trends uk reset cases leader parties stopped health data rules deaths strategic interview people vote cure travel 
11	0.44444	due closed email film memory prison library internet pray host reading theatre employees lord wearing box tv pitch debut things 
12	0.44444	real women men woman debt mr class smart pay hot update vaccine eating cut polio youtube pandemic story thinking amp 
13	0.44444	lessons response learned build pandemic amp communication crisis discussing boost including therapeutics threats bring long sharing discussion article activities support 
14	0.44444	usa taiwan god biden news nyc bill cdc btc gates eth ukraine bb moderna nft central nuclear desantis gay pfizer 
15	0.44444	test tests testing negative positive order antigen acid pcr nucleic location inside star completely result tested diagnostic animal days treat 
16	0.44444	court security justice gave law stage lawsuit employment government legal ip scotus power agency lawyer lawsuits litigation forced sad playing 
17	0.44444	minister florida prime measures amp longer lied wanted country health pandemic fourth aged coronavirus special surveillance predicted key hair chief 
18	0.44444	amp coronavirus pretty xi break real spread live vaccine jinping unknown government battling multi aids high clear listen time severity 
19	0.44444	al spread feel symptoms reporting mohammed imam nasser app risk slow mahdi daily download identify sooner cash customers payments cooperation 
20	0.44444	coronavirus uae therapy issue healthcare announces home telemedicine animals latest asia uk health girls comedy emergency contribute household cases dubai 
21	0.44444	hospitals policies funding vaccines healthcare technology innovation manufacturing super regulatory investment college coronavirus stories division event health pandemic amp pharmaceuticals 
22	0.44444	contact kill recipes coronavirus vaccine months people pandemic airport booster vaccination twitter mandates musk back elon severe digital download protection 
